en_170,Whirlwind,"Dealing damage to all targets within melee range in 1 unit. \nOnly can be used when melee weapons are equipped. Increase the effective range to 2 units when a spear is equipped. Has a chance to make a critical hit, dealing extra damage based on your weapon damage. When your Con reaches 9, and the higher the Con, the higher the extra damage dealt. You can have MP cost reduced when your STR points reach 23, depending on the higher one of STR or INT. The effect cannot be stacked.  \n\nLearning Requirement: \nKnight: Level 60"
en_171,Heroic Strike,"Strike a target in front of your character and deal damage. \nOnly can be used when melee weapons are equipped. Increase the effective range to 2 units when a spear is equipped. Has a chance to make a critical hit, dealing extra damage based on your weapon damage. When your Con reaches 9, and the higher the Con, the higher the extra damage dealt. \n\nLearning Requirement: \nRoyal: Level 50"
en_172,Sweep,"Dealing damage to all targets within melee range in 1 unit. \nOnly can be used when melee weapons are equipped. Increase the effective range to 2 units when a spear is equipped. Has a chance to make a critical hit, dealing extra damage based on your weapon damage. When your Con reaches 9, and the higher the Con, the higher the extra damage dealt. You can have MP cost reduced when your STR points reach 23, depending on the higher one of STR or INT. The effect cannot be stacked.  \n\nLearning Requirement: \nRoyal: Level 50"
cn_173,点燃（点卡版）,让目标点燃，持续受到火属性伤害。\n点燃效果：每秒钟收到41点火属性伤害，持续10秒。其造成的火属性伤害不会受到目标的魔法防御或魔伤减免影响，但会受到目标的火元素抗性影响。\n学习要求：\n法师：32级
cn_174,冰矛（点卡版）,对目标造成伤害且有机率冻结目标。\n冻结效果：不能移动、攻击或使用道具，但受到物理伤害和魔法伤害-15，除了魔法相消术之外，不会被其他负面魔法命中。\n学习要求：\n法师：28级
cn_175,污浊之水（点卡版）,有一定机率使目标在持续时间内治疗量减半（只影响魔法治疗量以及药水治疗的效果，不影响自身回血效果）\n学习要求：\n精灵：50级
cn_176,光箭,施放一个小型的魔法能量箭，对目标造成少量伤害。 \n学习要求：\n法师：4级\n精灵：8级\n王族：10级\n骑士：50级\
cn_177,圣洁之光（点卡版）,施放出圣洁的光辉驱散负面状态，解除目标身上的中毒、麻痹、石化的负面效果[变形附带的负面效果不可消除]。\n学习要求：\n法师：20级\n精灵：40级
cn_178,超度术（点卡版）,有一定的机率使邪恶系怪物立即毙命，超度失败则怪物增加移速。成功率与自身智力和目标魔法防御有关。\n学习要求：\n法师：12级\n精灵：24级
cn_179,暴风疾走（点卡版）,持续4秒，持续时间内降低20点魔防并提高2倍命中抵抗，若自身有二段加速效果，则提高2倍命中抵抗。命中抵抗的增益效果仅对PVP有效。\n学习要求：\n精灵：50级
cn_180,大地屏障（点卡版）,有一定机率使目标在一段时间内石化。石化后的目标无法攻击、移动、使用魔法或者物品。被石化的目标受到的物理和魔法伤害会减少。成功率与双方等级差有关。\n学习要求：\n精灵：40级
